GO_FILOPODIUM	GO:0030175
GO_PHOTORECEPTOR_OUTER_SEGMENT	GO:0001750
GO_U12_TYPE_SPLICEOSOMAL_COMPLEX	GO:0005689
GO_BASAL_PART_OF_CELL	GO:0045178
GO_SODIUM_POTASSIUM_EXCHANGING_ATPASE_COMPLEX	GO:0005890
GO_SITE_OF_DOUBLE_STRAND_BREAK	GO:0035861
GO_PLASMA_MEMBRANE_RAFT	GO:0044853
GO_MICROBODY_LUMEN	GO:0031907
GO_FILAMENTOUS_ACTIN	GO:0031941
GO_METHYLOSOME	GO:0034709
GO_GOLGI_CISTERNA_MEMBRANE	GO:0032580
GO_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX	GO:0045259
GO_PLASMA_MEMBRANE_PROTEIN_COMPLEX	GO:0098797
GO_CENTRIOLAR_SATELLITE	GO:0034451
GO_CLATHRIN_ADAPTOR_COMPLEX	GO:0030131
GO_GAP_JUNCTION	GO:0005921
GO_DERLIN_1_RETROTRANSLOCATION_COMPLEX	GO:0036513
GO_PLATELET_DENSE_GRANULE	GO:0042827
GO_DENSE_CORE_GRANULE	GO:0031045
GO_SYNAPTIC_MEMBRANE	GO:0097060
GO_ANCHORED_COMPONENT_OF_MEMBRANE	GO:0031225
GO_MHC_CLASS_I_PROTEIN_COMPLEX	GO:0042612
GO_NUCLEAR_UBIQUITIN_LIGASE_COMPLEX	GO:0000152
GO_ORGANELLE_SUBCOMPARTMENT	GO:0031984
GO_CHYLOMICRON	GO:0042627
GO_ENDOPLASMIC_RETICULUM_SUBCOMPARTMENT	GO:0098827
GO_COLLAGEN_TRIMER	GO:0005581
GO_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX	GO:0000307
GO_VACUOLAR_MEMBRANE	GO:0005774
GO_PCAF_COMPLEX	GO:0000125
GO_TRANSCRIPTION_FACTOR_TFIIIB_COMPLEX	GO:0000126
GO_TRANSCRIPTION_FACTOR_TFIIIC_COMPLEX	GO:0000127
GO_GOLGI_CIS_CISTERNA	GO:0000137
GO_GOLGI_TRANS_CISTERNA	GO:0000138
GO_RIBONUCLEASE_MRP_COMPLEX	GO:0000172
GO_COMMITMENT_COMPLEX	GO:0000243
GO_MITOCHONDRIAL_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX_COUPLING_FACTOR_F_O	GO:0000276
GO_THO_COMPLEX	GO:0000347
GO_PHAGOPHORE_ASSEMBLY_SITE	GO:0000407
GO_EKC_KEOPS_COMPLEX	GO:0000408
GO_TRANSCRIPTION_FACTOR_TFIIH_CORE_COMPLEX	GO:0000439
GO_GLYCOSYLPHOSPHATIDYLINOSITOL_N_ACETYLGLUCOSAMINYLTRANSFERASE_GPI_GNT_COMPLEX	GO:0000506
GO_CONDENSED_NUCLEAR_CHROMOSOME_KINETOCHORE	GO:0000778
GO_CONDENSIN_COMPLEX	GO:0000796
GO_CENTRAL_ELEMENT	GO:0000801
GO_X_CHROMOSOME	GO:0000805
GO_ORIGIN_RECOGNITION_COMPLEX	GO:0000808
GO_SWR1_COMPLEX	GO:0000812
GO_ESCRT_I_COMPLEX	GO:0000813
GO_ER_UBIQUITIN_LIGASE_COMPLEX	GO:0000835
GO_EQUATORIAL_MICROTUBULE_ORGANIZING_CENTER	GO:0000923
GO_GAMMA_TUBULIN_LARGE_COMPLEX	GO:0000931
GO_P_BODY	GO:0000932
GO_GARP_COMPLEX	GO:0000938
GO_SAM_COMPLEX	GO:0001401
GO_PAM_COMPLEX_TIM23_ASSOCIATED_IMPORT_MOTOR	GO:0001405
GO_OUTER_DENSE_FIBER	GO:0001520
GO_MICROFIBRIL	GO:0001527
GO_RADIAL_SPOKE	GO:0001534
GO_FIBRILLAR_CENTER	GO:0001650
GO_GRANULAR_COMPONENT	GO:0001652
GO_SEX_CHROMATIN	GO:0001739
GO_FEMALE_PRONUCLEUS	GO:0001939
GO_MALE_PRONUCLEUS	GO:0001940
GO_INNER_ACROSOMAL_MEMBRANE	GO:0002079
GO_STEREOCILIA_COUPLING_LINK	GO:0002139
GO_MANCHETTE	GO:0002177
GO_PALMITOYLTRANSFERASE_COMPLEX	GO:0002178
GO_RIBOSE_PHOSPHATE_DIPHOSPHOKINASE_COMPLEX	GO:0002189
GO_ZONA_PELLUCIDA_RECEPTOR_COMPLEX	GO:0002199
GO_FIBRINOGEN_COMPLEX	GO:0005577
GO_MEMBRANE_ATTACK_COMPLEX	GO:0005579
GO_FIBRILLAR_COLLAGEN_TRIMER	GO:0005583
GO_COLLAGEN_TYPE_IV_TRIMER	GO:0005587
GO_FACIT_COLLAGEN_TRIMER	GO:0005593
GO_NUCLEAR_ENVELOPE_LUMEN	GO:0005641
GO_ANNULATE_LAMELLAE	GO:0005642
GO_NUCLEAR_LAMINA	GO:0005652
GO_NUCLEOLAR_RIBONUCLEASE_P_COMPLEX	GO:0005655
GO_ALPHA_DNA_POLYMERASE_PRIMASE_COMPLEX	GO:0005658
GO_DNA_REPLICATION_FACTOR_C_COMPLEX	GO:0005663
GO_RNA_POLYMERASE_II_CORE_COMPLEX	GO:0005665
GO_RNA_POLYMERASE_III_COMPLEX	GO:0005666
GO_TRANSCRIPTION_FACTOR_TFIIA_COMPLEX	GO:0005672
GO_TRANSCRIPTION_FACTOR_TFIIH_HOLO_COMPLEX	GO:0005675
GO_CHROMATIN_SILENCING_COMPLEX	GO:0005677
GO_U7_SNRNP	GO:0005683
GO_U4_SNRNP	GO:0005687
GO_U6_SNRNP	GO:0005688
GO_PERICHROMATIN_FIBRILS	GO:0005726
GO_RNA_POLYMERASE_I_COMPLEX	GO:0005736
GO_MITOCHONDRIAL_OUTER_MEMBRANE_TRANSLOCASE_COMPLEX	GO:0005742
GO_TIM23_MITOCHONDRIAL_IMPORT_INNER_MEMBRANE_TRANSLOCASE_COMPLEX	GO:0005744
GO_MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_IV	GO:0005751
GO_SECONDARY_LYSOSOME	GO:0005767
GO_SIGNAL_RECOGNITION_PARTICLE_RECEPTOR_COMPLEX	GO:0005785
GO_SIGNAL_RECOGNITION_PARTICLE_ENDOPLASMIC_RETICULUM_TARGETING	GO:0005786
GO_SIGNAL_PEPTIDASE_COMPLEX	GO:0005787
GO_GOLGI_MEDIAL_CISTERNA	GO:0005797
GO_LIPID_DROPLET	GO:0005811
GO_ASTER	GO:0005818
GO_POLAR_MICROTUBULE	GO:0005827
GO_KINETOCHORE_MICROTUBULE	GO:0005828
GO_CHAPERONIN_CONTAINING_T_COMPLEX	GO:0005832
GO_PROTEASOME_CORE_COMPLEX	GO:0005839
GO_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_2_COMPLEX	GO:0005850
GO_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_2B_COMPLEX	GO:0005851
GO_TROPONIN_COMPLEX	GO:0005861
GO_DYNACTIN_COMPLEX	GO:0005869
GO_AXONEMAL_MICROTUBULE	GO:0005879
GO_NEUROFILAMENT	GO:0005883
GO_ACETYLCHOLINE_GATED_CHANNEL_COMPLEX	GO:0005892
GO_INSULIN_RECEPTOR_COMPLEX	GO:0005899
GO_CAVEOLA	GO:0005901
GO_CLATHRIN_COATED_PIT	GO:0005905
GO_ZONULA_ADHERENS	GO:0005915
GO_FASCIA_ADHERENS	GO:0005916
GO_CONNEXIN_COMPLEX	GO:0005922
GO_MITOCHONDRIAL_ALPHA_KETOGLUTARATE_DEHYDROGENASE_COMPLEX	GO:0005947
GO_CAMP_DEPENDENT_PROTEIN_KINASE_COMPLEX	GO:0005952
GO_CALCINEURIN_COMPLEX	GO:0005955
GO_PHOSPHORYLASE_KINASE_COMPLEX	GO:0005964
GO_CYCLIN_CDK_POSITIVE_TRANSCRIPTION_ELONGATION_FACTOR_COMPLEX	GO:0008024
GO_SPECTRIN	GO:0008091
GO_OLIGOSACCHARYLTRANSFERASE_COMPLEX	GO:0008250
GO_F_ACTIN_CAPPING_PROTEIN_COMPLEX	GO:0008290
GO_PROTEASOME_REGULATORY_PARTICLE_LID_SUBCOMPLEX	GO:0008541
GO_EPSILON_DNA_POLYMERASE_COMPLEX	GO:0008622
GO_JUNCTIONAL_SARCOPLASMIC_RETICULUM_MEMBRANE	GO:0014701
GO_SPECTRIN_ASSOCIATED_CYTOSKELETON	GO:0014731
GO_DYSTROGLYCAN_COMPLEX	GO:0016011
GO_PREFOLDIN_COMPLEX	GO:0016272
GO_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_4F_COMPLEX	GO:0016281
GO_CATENIN_COMPLEX	GO:0016342
GO_UNCONVENTIONAL_MYOSIN_COMPLEX	GO:0016461
GO_NURD_COMPLEX	GO:0016581
GO_NURF_COMPLEX	GO:0016589
GO_RNA_POLYMERASE_II_HOLOENZYME	GO:0016591
GO_CDC73_PAF1_COMPLEX	GO:0016593
GO_FLOTILLIN_COMPLEX	GO:0016600
GO_AMINOACYL_TRNA_SYNTHETASE_MULTIENZYME_COMPLEX	GO:0017101
GO_PROTEASOME_CORE_COMPLEX_ALPHA_SUBUNIT_COMPLEX	GO:0019773
GO_PROTEASOME_CORE_COMPLEX_BETA_SUBUNIT_COMPLEX	GO:0019774
GO_TRAPP_COMPLEX	GO:0030008
GO_CCR4_NOT_CORE_COMPLEX	GO:0030015
GO_HEMIDESMOSOME	GO:0030056
GO_MITOCHONDRIAL_CRISTA	GO:0030061
GO_MITOCHONDRIAL_TRICARBOXYLIC_ACID_CYCLE_ENZYME_COMPLEX	GO:0030062
GO_AP_1_ADAPTOR_COMPLEX	GO:0030121
GO_AP_3_ADAPTOR_COMPLEX	GO:0030123
GO_AP_4_ADAPTOR_COMPLEX	GO:0030124
GO_COPII_VESICLE_COAT	GO:0030127
GO_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE	GO:0030134
GO_INTEGRAL_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE	GO:0030285
GO_JUNCTIONAL_MEMBRANE_COMPLEX	GO:0030314
GO_HOST_CELL_CYTOPLASM	GO:0030430
GO_SYNAPTIC_VESICLE_MEMBRANE	GO:0030672
GO_RIBONUCLEASE_P_COMPLEX	GO:0030677
GO_MULTIMERIC_RIBONUCLEASE_P_COMPLEX	GO:0030681
GO_PRERIBOSOME_SMALL_SUBUNIT_PRECURSOR	GO:0030688
GO_SMOOTH_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0030868
GO_MRE11_COMPLEX	GO:0030870
GO_VCB_COMPLEX	GO:0030891
GO_MEIOTIC_COHESIN_COMPLEX	GO:0030893
GO_CHECKPOINT_CLAMP_COMPLEX	GO:0030896
GO_INTRACILIARY_TRANSPORT_PARTICLE_A	GO:0030991
GO_ISWI_TYPE_COMPLEX	GO:0031010
GO_NUCLEAR_PORE_OUTER_RING	GO:0031080
GO_PLATELET_DENSE_GRANULE_MEMBRANE	GO:0031088
GO_PLATELET_DENSE_TUBULAR_NETWORK_MEMBRANE	GO:0031095
GO_SCAR_COMPLEX	GO:0031209
GO_ENDOPLASMIC_RETICULUM_PALMITOYLTRANSFERASE_COMPLEX	GO:0031211
GO_EXTRINSIC_COMPONENT_OF_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	GO:0031232
GO_PROTEIN_ACETYLTRANSFERASE_COMPLEX	GO:0031248
GO_DNA_REPLICATION_PREINITIATION_COMPLEX	GO:0031261
GO_DEATH_INDUCING_SIGNALING_COMPLEX	GO:0031264
GO_CD95_DEATH_INDUCING_SIGNALING_COMPLEX	GO:0031265
GO_REPLICATION_FORK_PROTECTION_COMPLEX	GO:0031298
GO_INTRINSIC_COMPONENT_OF_VACUOLAR_MEMBRANE	GO:0031310
GO_EXTRINSIC_COMPONENT_OF_ENDOSOME_MEMBRANE	GO:0031313
GO_EXTRINSIC_COMPONENT_OF_MITOCHONDRIAL_INNER_MEMBRANE	GO:0031314
GO_UBIQUITIN_CONJUGATING_ENZYME_COMPLEX	GO:0031371
GO_CTF18_RFC_LIKE_COMPLEX	GO:0031390
GO_NATA_COMPLEX	GO:0031415
GO_BOX_C_D_SNORNP_COMPLEX	GO:0031428
GO_BOX_H_ACA_SNORNP_COMPLEX	GO:0031429
GO_CUL2_RING_UBIQUITIN_LIGASE_COMPLEX	GO:0031462
GO_CUL4A_RING_E3_UBIQUITIN_LIGASE_COMPLEX	GO:0031464
GO_CUL4B_RING_E3_UBIQUITIN_LIGASE_COMPLEX	GO:0031465
GO_CUL5_RING_UBIQUITIN_LIGASE_COMPLEX	GO:0031466
GO_CUL7_RING_UBIQUITIN_LIGASE_COMPLEX	GO:0031467
GO_NUCLEOTIDE_ACTIVATED_PROTEIN_KINASE_COMPLEX	GO:0031588
GO_SPINDLE_POLE_CENTROSOME	GO:0031616
GO_NUCLEAR_PERICENTRIC_HETEROCHROMATIN	GO:0031618
GO_HAPTOGLOBIN_HEMOGLOBIN_COMPLEX	GO:0031838
GO_LATE_ENDOSOME_LUMEN	GO:0031906
GO_TORC1_COMPLEX	GO:0031931
GO_TORC2_COMPLEX	GO:0031932
GO_EARLY_PHAGOSOME	GO:0032009
GO_PHAGOLYSOSOME	GO:0032010
GO_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_COMPLEX	GO:0032045
GO_BLEB	GO:0032059
GO_CHROMOSOME_PASSENGER_COMPLEX	GO:0032133
GO_CLEAVAGE_FURROW	GO:0032154
GO_SEPTIN_CYTOSKELETON	GO:0032156
GO_SYMMETRIC_SYNAPSE	GO:0032280
GO_MUTLALPHA_COMPLEX	GO:0032389
GO_STEREOCILIUM_TIP	GO:0032426
GO_CUTICULAR_PLATE	GO:0032437
GO_CORTICAL_ENDOPLASMIC_RETICULUM	GO:0032541
GO_GROWTH_CONE_MEMBRANE	GO:0032584
GO_MULTIVESICULAR_BODY_MEMBRANE	GO:0032585
GO_DENDRITIC_SPINE_MEMBRANE	GO:0032591
GO_INSULIN_RESPONSIVE_COMPARTMENT	GO:0032593
GO_ELL_EAF_COMPLEX	GO:0032783
GO_PLASMA_MEMBRANE_BOUNDED_CELL_PROJECTION_CYTOPLASM	GO:0032838
GO_KAINATE_SELECTIVE_GLUTAMATE_RECEPTOR_COMPLEX	GO:0032983
GO_PARANODAL_JUNCTION	GO:0033010
GO_SARCOPLASMIC_RETICULUM_LUMEN	GO:0033018
GO_DNA_RECOMBINASE_MEDIATOR_COMPLEX	GO:0033061
GO_WEIBEL_PALADE_BODY	GO:0033093
GO_CIS_GOLGI_NETWORK_MEMBRANE	GO:0033106
GO_MELANOSOME_MEMBRANE	GO:0033162
GO_PROTON_TRANSPORTING_V_TYPE_ATPASE_V0_DOMAIN	GO:0033179
GO_PROTON_TRANSPORTING_V_TYPE_ATPASE_V1_DOMAIN	GO:0033180
GO_EUKARYOTIC_48S_PREINITIATION_COMPLEX	GO:0033290
GO_HULC_COMPLEX	GO:0033503
GO_RDNA_HETEROCHROMATIN	GO:0033553
GO_ELONGATOR_HOLOENZYME_COMPLEX	GO:0033588
GO_HOST_CELL_PART	GO:0033643
GO_HOST_INTRACELLULAR_ORGANELLE	GO:0033647
GO_PHAGOPHORE_ASSEMBLY_SITE_MEMBRANE	GO:0034045
GO_VCP_NPL4_UFD1_AAA_ATPASE_COMPLEX	GO:0034098
GO_INTERMEDIATE_DENSITY_LIPOPROTEIN_PARTICLE	GO:0034363
GO_SPHERICAL_HIGH_DENSITY_LIPOPROTEIN_PARTICLE	GO:0034366
GO_TRIGLYCERIDE_RICH_PLASMA_LIPOPROTEIN_PARTICLE	GO:0034385
GO_PWP2P_CONTAINING_SUBCOMPLEX_OF_90S_PRERIBOSOME	GO:0034388
GO_EGO_COMPLEX	GO:0034448
GO_BBSOME	GO:0034464
GO_PICLN_SM_PROTEIN_COMPLEX	GO:0034715
GO_PHOSPHATIDYLINOSITOL_3_KINASE_COMPLEX_CLASS_III	GO:0035032
GO_CILIARY_ROOTLET	GO:0035253
GO_AZUROPHIL_GRANULE_MEMBRANE	GO:0035577
GO_AZUROPHIL_GRANULE_LUMEN	GO:0035578
GO_SPECIFIC_GRANULE_MEMBRANE	GO:0035579
GO_SPECIFIC_GRANULE_LUMEN	GO:0035580
GO_MON1_CCZ1_COMPLEX	GO:0035658
GO_SPERM_FIBROUS_SHEATH	GO:0035686
GO_MYELIN_SHEATH_ABAXONAL_REGION	GO:0035748
GO_MYELIN_SHEATH_ADAXONAL_REGION	GO:0035749
GO_SEH1_ASSOCIATED_COMPLEX	GO:0035859
GO_ENDOLYSOSOME_LUMEN	GO:0036021
GO_MKS_COMPLEX	GO:0036038
GO_FILTRATION_DIAPHRAGM	GO:0036056
GO_CATSPER_COMPLEX	GO:0036128
GO_OUTER_DYNEIN_ARM	GO:0036157
GO_MICROTUBULE_MINUS_END	GO:0036449
GO_G_PROTEIN_COUPLED_RECEPTOR_DIMERIC_COMPLEX	GO:0038037
GO_ALPHA_BETA_T_CELL_RECEPTOR_COMPLEX	GO:0042105
GO_PARASPECKLES	GO:0042382
GO_EXTRINSIC_COMPONENT_OF_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0042406
GO_AZUROPHIL_GRANULE	GO:0042582
GO_CHROMAFFIN_GRANULE	GO:0042583
GO_CHROMAFFIN_GRANULE_MEMBRANE	GO:0042584
GO_GLYCOGEN_GRANULE	GO:0042587
GO_ZYMOGEN_GRANULE_MEMBRANE	GO:0042589
GO_MITOCHONDRIAL_INTERMEMBRANE_SPACE_PROTEIN_TRANSPORTER_COMPLEX	GO:0042719
GO_GPI_ANCHOR_TRANSAMIDASE_COMPLEX	GO:0042765
GO_POLYSOMAL_RIBOSOME	GO:0042788
GO_MHC_CLASS_I_PEPTIDE_LOADING_COMPLEX	GO:0042824
GO_NADPH_OXIDASE_COMPLEX	GO:0043020
GO_SYNAPTIC_CLEFT	GO:0043083
GO_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX	GO:0043189
GO_ATP_BINDING_CASSETTE_ABC_TRANSPORTER_COMPLEX	GO:0043190
GO_VARICOSITY	GO:0043196
GO_AXON_HILLOCK	GO:0043203
GO_LAMININ_COMPLEX	GO:0043256
GO_CYTOLYTIC_GRANULE	GO:0044194
GO_SPANNING_COMPONENT_OF_PLASMA_MEMBRANE	GO:0044214
GO_JUXTAPARANODE_REGION_OF_AXON	GO:0044224
GO_MITOCHONDRIA_ASSOCIATED_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0044233
GO_DENDRITE_TERMINUS	GO:0044292
GO_DENDRITIC_GROWTH_CONE	GO:0044294
GO_CELL_BODY_MEMBRANE	GO:0044298
GO_CEREBELLAR_MOSSY_FIBER	GO:0044300
GO_CALYX_OF_HELD	GO:0044305
GO_DENDRITIC_SPINE_HEAD	GO:0044327
GO_PINOSOME	GO:0044352
GO_NSL_COMPLEX	GO:0044545
GO_NUCLEAR_PORE_CENTRAL_TRANSPORT_CHANNEL	GO:0044613
GO_NUCLEAR_PORE_NUCLEAR_BASKET	GO:0044615
GO_MLL3_4_COMPLEX	GO:0044666
GO_AUTOLYSOSOME	GO:0044754
GO_APICAL_CORTEX	GO:0045179
GO_BASAL_CORTEX	GO:0045180
GO_DIHYDROLIPOYL_DEHYDROGENASE_COMPLEX	GO:0045240
GO_OXOGLUTARATE_DEHYDROGENASE_COMPLEX	GO:0045252
GO_PYRUVATE_DEHYDROGENASE_COMPLEX	GO:0045254
GO_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX_CATALYTIC_CORE_F_1	GO:0045261
GO_RESPIRATORY_CHAIN_COMPLEX_II	GO:0045273
GO_RESPIRATORY_CHAIN_COMPLEX_III	GO:0045275
GO_RESPIRATORY_CHAIN_COMPLEX_IV	GO:0045277
GO_MRNA_EDITING_COMPLEX	GO:0045293
GO_LIPOPOLYSACCHARIDE_RECEPTOR_COMPLEX	GO:0046696
GO_ACTIVIN_RECEPTOR_COMPLEX	GO:0048179
GO_HOLLIDAY_JUNCTION_RESOLVASE_COMPLEX	GO:0048476
GO_SIGNAL_RECOGNITION_PARTICLE	GO:0048500
GO_PRESYNAPTIC_ACTIVE_ZONE_MEMBRANE	GO:0048787
GO_CYTOSKELETON_OF_PRESYNAPTIC_ACTIVE_ZONE	GO:0048788
GO_CELL_TIP	GO:0051286
GO_KINOCILIUM	GO:0060091
GO_STEREOCILIUM_MEMBRANE	GO:0060171
GO_CLATHRIN_SCULPTED_GAMMA_AMINOBUTYRIC_ACID_TRANSPORT_VESICLE_MEMBRANE	GO:0061202
GO_MICOS_COMPLEX	GO:0061617
GO_MITOTIC_SPINDLE_ASTRAL_MICROTUBULE	GO:0061673
GO_GATOR2_COMPLEX	GO:0061700
GO_SPERM_HEAD	GO:0061827
GO_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX	GO:0062023
GO_EXTRACELLULAR_MEMBRANE_BOUNDED_ORGANELLE	GO:0065010
GO_CLATHRIN_SCULPTED_MONOAMINE_TRANSPORT_VESICLE	GO:0070081
GO_TIGHT_JUNCTION	GO:0070160
GO_SHELTERIN_COMPLEX	GO:0070187
GO_NONHOMOLOGOUS_END_JOINING_COMPLEX	GO:0070419
GO_ELONGIN_COMPLEX	GO:0070449
GO_RESPIRASOME	GO:0070469
GO_BRCA1_A_COMPLEX	GO:0070531
GO_PEBOW_COMPLEX	GO:0070545
GO_BRISC_COMPLEX	GO:0070552
GO_RISC_LOADING_COMPLEX	GO:0070578
GO_HAUS_COMPLEX	GO:0070652
GO_FHF_COMPLEX	GO:0070695
GO_PRE_SNORNP_COMPLEX	GO:0070761
GO_GAMMA_SECRETASE_COMPLEX	GO:0070765
GO_H3_HISTONE_ACETYLTRANSFERASE_COMPLEX	GO:0070775
GO_TERTIARY_GRANULE	GO:0070820
GO_TERTIARY_GRANULE_MEMBRANE	GO:0070821
GO_CORE_MEDIATOR_COMPLEX	GO:0070847
GO_CELL_BODY_FIBER	GO:0070852
GO_CRD_MEDIATED_MRNA_STABILITY_COMPLEX	GO:0070937
GO_CONTRACTILE_RING	GO:0070938
GO_ENDOPLASMIC_RETICULUM_EXIT_SITE	GO:0070971
GO_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME	GO:0071007
GO_CATALYTIC_STEP_1_SPLICEOSOME	GO:0071012
GO_POST_MRNA_RELEASE_SPLICEOSOMAL_COMPLEX	GO:0071014
GO_SMAD_PROTEIN_COMPLEX	GO:0071141
GO_HISTONE_PRE_MRNA_3_END_PROCESSING_COMPLEX	GO:0071204
GO_TRANSLOCON_COMPLEX	GO:0071256
GO_INVADOPODIUM_MEMBRANE	GO:0071438
GO_CLATHRIN_COMPLEX	GO:0071439
GO_INTEGRAL_COMPONENT_OF_CYTOPLASMIC_SIDE_OF_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0071458
GO_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX_EIF3M	GO:0071541
GO_PI_BODY	GO:0071546
GO_PIP_BODY	GO:0071547
GO_MMXD_COMPLEX	GO:0071817
GO_RAGULATOR_COMPLEX	GO:0071986
GO_PTW_PP1_PHOSPHATASE_COMPLEX	GO:0072357
GO_ER_MEMBRANE_INSERTION_COMPLEX	GO:0072379
GO_MSL_COMPLEX	GO:0072487
GO_ER_MEMBRANE_PROTEIN_COMPLEX	GO:0072546
GO_NLRP3_INFLAMMASOME_COMPLEX	GO:0072559
GO_BOX_H_ACA_RNP_COMPLEX	GO:0072588
GO_TRNA_SPLICING_LIGASE_COMPLEX	GO:0072669
GO_MEIOTIC_SPINDLE	GO:0072687
GO_U2AF	GO:0089701
GO_SPANNING_COMPONENT_OF_MEMBRANE	GO:0089717
GO_FLEMMING_BODY	GO:0090543
GO_RNA_POLYMERASE_II_TRANSCRIPTION_REPRESSOR_COMPLEX	GO:0090571
GO_RNA_POLYMERASE_III_TRANSCRIPTION_FACTOR_COMPLEX	GO:0090576
GO_BOX_H_ACA_TELOMERASE_RNP_COMPLEX	GO:0090661
GO_SITE_OF_DNA_DAMAGE	GO:0090734
GO_MPP7_DLG1_LIN7_COMPLEX	GO:0097025
GO_BCL_2_FAMILY_PROTEIN_COMPLEX	GO:0097136
GO_NUCLEAR_STRESS_GRANULE	GO:0097165
GO_TETRASPANIN_ENRICHED_MICRODOMAIN	GO:0097197
GO_ALVEOLAR_LAMELLAR_BODY	GO:0097208
GO_SPERM_ANNULUS	GO:0097227
GO_R2TP_COMPLEX	GO:0097255
GO_RIPOPTOSOME	GO:0097342
GO_CIA_COMPLEX	GO:0097361
GO_LEWY_BODY	GO:0097413
GO_NEUROFIBRILLARY_TANGLE	GO:0097418
GO_TUBULAR_ENDOSOME	GO:0097422
GO_MICROTUBULE_BUNDLE	GO:0097427
GO_MITOTIC_SPINDLE_POLE	GO:0097431
GO_DENSE_BODY	GO:0097433
GO_BASAL_DENDRITE	GO:0097441
GO_SORTING_ENDOSOME	GO:0097443
GO_DENDRITIC_TREE	GO:0097447
GO_ASTROCYTE_PROJECTION	GO:0097449
GO_ASTROCYTE_END_FOOT	GO:0097450
GO_RIBBON_SYNAPSE	GO:0097470
GO_MULTIVESICULAR_BODY_LUMEN	GO:0097486
GO_CARDIAC_MYOFIBRIL	GO:0097512
GO_SPERM_PLASMA_MEMBRANE	GO:0097524
GO_CILIARY_TRANSITION_FIBER	GO:0097539
GO_TRANSCRIPTIONAL_PREINITIATION_COMPLEX	GO:0097550
GO_G_PROTEIN_COUPLED_RECEPTOR_COMPLEX	GO:0097648
GO_PHOSPHATIDYLINOSITOL_3_KINASE_COMPLEX_CLASS_I	GO:0097651
GO_9PLUS2_MOTILE_CILIUM	GO:0097729
GO_NON_MOTILE_CILIUM	GO:0097730
GO_9PLUS0_NON_MOTILE_CILIUM	GO:0097731
GO_ATPASE_DEPENDENT_TRANSMEMBRANE_TRANSPORT_COMPLEX	GO:0098533
GO_DEUTEROSOME	GO:0098536
GO_CYTOPLASMIC_SIDE_OF_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0098554
GO_CYTOPLASMIC_SIDE_OF_ROUGH_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0098556
GO_INTRINSIC_COMPONENT_OF_SYNAPTIC_VESICLE_MEMBRANE	GO:0098563
GO_CYTOPLASMIC_SIDE_OF_LYSOSOMAL_MEMBRANE	GO:0098574
GO_BASEMENT_MEMBRANE_COLLAGEN_TRIMER	GO:0098651
GO_PHOTORECEPTOR_RIBBON_SYNAPSE	GO:0098684
GO_SCHAFFER_COLLATERAL_CA1_SYNAPSE	GO:0098685
GO_HIPPOCAMPAL_MOSSY_FIBER_TO_CA3_SYNAPSE	GO:0098686
GO_PARALLEL_FIBER_TO_PURKINJE_CELL_SYNAPSE	GO:0098688
GO_GLYCINERGIC_SYNAPSE	GO:0098690
GO_DOPAMINERGIC_SYNAPSE	GO:0098691
GO_RESPIRATORY_CHAIN_COMPLEX	GO:0098803
GO_WHOLE_MEMBRANE	GO:0098805
GO_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK_MEMBRANE	GO:0098826
GO_PRESYNAPTIC_ACTIVE_ZONE_CYTOPLASMIC_COMPONENT	GO:0098831
GO_PRESYNAPTIC_ENDOCYTIC_ZONE	GO:0098833
GO_POSTSYNAPTIC_RECYCLING_ENDOSOME	GO:0098837
GO_POSTSYNAPTIC_DENSITY_MEMBRANE	GO:0098839
GO_POSTSYNAPTIC_ENDOCYTIC_ZONE	GO:0098843
GO_POSTSYNAPTIC_ENDOSOME	GO:0098845
GO_POSTSYNAPTIC_ACTIN_CYTOSKELETON	GO:0098871
GO_NEUROTRANSMITTER_RECEPTOR_COMPLEX	GO:0098878
GO_EXTRINSIC_COMPONENT_OF_PRESYNAPTIC_MEMBRANE	GO:0098888
